# ========================================
# MCP服务器管理系统 - Python依赖
# ========================================
# Python版本要求: >=3.8
# ========================================

# ───────────────────────────────────────
# 核心Web框架
# ───────────────────────────────────────
fastapi>=0.104.0           # 现代化Web框架，用于构建API
uvicorn[standard]>=0.24.0  # ASGI服务器，用于运行FastAPI应用
starlette>=0.27.0          # ASGI工具包（FastAPI依赖，显式声明）

# ───────────────────────────────────────
# 数据验证
# ───────────────────────────────────────
pydantic>=2.0.0            # 数据验证和解析库

# ───────────────────────────────────────
# HTTP客户端
# ───────────────────────────────────────
requests>=2.31.0           # 同步HTTP客户端库
httpx>=0.25.0              # 异步HTTP客户端库（用于请求转发中间件）

# ───────────────────────────────────────
# 文档处理
# ───────────────────────────────────────
PyPDF2>=3.0.0              # PDF文本提取和处理

# ───────────────────────────────────────
# 图像处理和二维码识别
# ───────────────────────────────────────
Pillow>=10.0.0             # Python图像处理库
opencv-python>=4.8.0       # 计算机视觉库（用于图像处理）
qrcode>=7.4.0              # 二维码生成和识别库

# ───────────────────────────────────────
# 系统管理
# ───────────────────────────────────────
psutil>=5.9.0              # 进程和系统监控（用于进程管理器）

# ───────────────────────────────────────
# 配置管理
# ───────────────────────────────────────
python-dotenv>=1.0.0       # 从.env文件加载环境变量

# ───────────────────────────────────────
# 表单数据支持
# ───────────────────────────────────────
python-multipart>=0.0.6    # 支持表单数据上传（FastAPI需要）

# ───────────────────────────────────────
# 安全和认证
# ───────────────────────────────────────
PyJWT>=2.8.0               # JWT Token 支持

# PDF数字签章验证依赖
endesive>=2.19.0          # PDF数字签名验证
cryptography>=47.0.0      # 加密库支持
paramiko>=4.0.0          # SSH协议支持
asn1crypto>=1.5.1         # ASN.1解析
pykcs11>=1.5.18          # PKCS#11接口
bcrypt>=5.0.0             # 密码哈希
